36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
36,36,36,36,36,3,4,4,4,5,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
36,36,36,36,3,16,3,4,5,16,5,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
36,36,36,36,15,16,15,16,16,5,16,5,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
36,36,36,36,15,16,15,16,16,17,16,29,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
36,36,36,36,15,16,27,28,28,29,17,36,36,36,36,3,4,10,11,36,36,9,4,5,36,36,36,36,36,36,36,36,36,36,36,6,8,36,36,6,7,7,7,7,7,8,36,36,36,36,36,36,36,36,36,36,36
36,36,36,36,27,28,28,28,16,16,17,36,36,36,36,16,16,22,22,10,10,22,16,16,5,36,36,36,36,36,36,36,36,6,7,19,19,7,7,19,19,19,19,19,19,19,8,36,36,36,36,36,36,36,36,36,36
36,36,36,36,36,36,36,36,27,28,29,36,36,36,16,16,22,22,22,22,22,22,16,16,16,5,36,36,36,36,36,6,7,19,19,19,19,19,19,19,19,19,19,19,19,19,20,36,36,36,36,36,36,36,36,36,36
36,36,36,36,36,36,36,36,36,36,36,36,36,16,16,16,22,22,22,22,22,16,16,16,16,16,5,36,36,3,4,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,32,36,36,36,36,36,36,36,36,36,36
36,36,36,36,36,36,36,36,36,36,36,36,36,16,16,16,22,22,22,22,16,16,16,16,16,16,16,4,4,16,16,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,36,36,36,36,36,36,36,36,36,36,36
